compound,salinity,group,day,methane_produced,replicate_number
benzene,fresh,treatment,1,21.21,1
benzene,fresh,treatment,1,11.725,2
benzene,fresh,treatment,1,9.415,3
benzene,fresh,sterile,1,NA,1
benzene,fresh,sterile,1,NA,2
benzene,fresh,sterile,1,NA,3
benzene,brackish,treatment,1,10.85,1
benzene,brackish,treatment,1,8.645,2
benzene,brackish,treatment,1,5.285,3
benzene,brackish,sterile,1,NA,1
benzene,brackish,sterile,1,NA,2
benzene,brackish,sterile,1,NA,3
benzene,saline,treatment,1,5.53,1
benzene,saline,treatment,1,5.915,2
benzene,saline,treatment,1,5.285,3
benzene,saline,sterile,1,NA,1
benzene,saline,sterile,1,NA,2
benzene,saline,sterile,1,NA,3
toluene,fresh,treatment,1,8.505,1
toluene,fresh,treatment,1,8.12,2
toluene,fresh,treatment,1,7.56,3
toluene,fresh,sterile,1,NA,1
toluene,fresh,sterile,1,NA,2
toluene,fresh,sterile,1,NA,3
toluene,brackish,treatment,1,9.17,1
toluene,brackish,treatment,1,9.415,2
toluene,brackish,treatment,1,7.98,3
toluene,brackish,sterile,1,NA,1
toluene,brackish,sterile,1,NA,2
toluene,brackish,sterile,1,NA,3
toluene,saline,treatment,1,6.125,1
toluene,saline,treatment,1,6.545,2
toluene,saline,treatment,1,8.995,3
toluene,saline,sterile,1,NA,1
toluene,saline,sterile,1,NA,2
toluene,saline,sterile,1,NA,3
hexane,fresh,treatment,1,10.78,1
hexane,fresh,treatment,1,10.71,2
hexane,fresh,treatment,1,5.95,3
hexane,fresh,sterile,1,NA,1
hexane,fresh,sterile,1,NA,2
hexane,fresh,sterile,1,NA,3
hexane,brackish,treatment,1,6.72,1
hexane,brackish,treatment,1,7.245,2
hexane,brackish,treatment,1,7.735,3
hexane,brackish,sterile,1,NA,1
hexane,brackish,sterile,1,NA,2
hexane,brackish,sterile,1,NA,3
hexane,saline,treatment,1,7.98,1
hexane,saline,treatment,1,5.495,2
hexane,saline,treatment,1,5.705,3
hexane,saline,sterile,1,NA,1
hexane,saline,sterile,1,NA,2
hexane,saline,sterile,1,NA,3
unamended,fresh,unamended,1,NA,1
unamended,fresh,unamended,1,6.195,2
unamended,fresh,unamended,1,5.985,3
unamended,brackish,unamended,1,6.37,1
unamended,brackish,unamended,1,NA,2
unamended,brackish,unamended,1,6.125,3
unamended,saline,unamended,1,4.515,1
unamended,saline,unamended,1,5.075,2
unamended,saline,unamended,1,4.2,3
unamended,fresh,media only,1,NA,1
unamended,fresh,media only,1,NA,2
unamended,fresh,media only,1,NA,3
unamended,brackish,media only,1,NA,1
unamended,brackish,media only,1,NA,2
unamended,brackish,media only,1,NA,3
unamended,saline,media only,1,NA,1
unamended,saline,media only,1,NA,2
unamended,saline,media only,1,NA,3
benzene,fresh,treatment,10,17.885,1
benzene,fresh,treatment,10,8.54,2
benzene,fresh,treatment,10,6.58,3
benzene,fresh,sterile,10,NA,1
benzene,fresh,sterile,10,NA,2
benzene,fresh,sterile,10,NA,3
benzene,brackish,treatment,10,8.785,1
benzene,brackish,treatment,10,6.37,2
benzene,brackish,treatment,10,5.18,3
benzene,brackish,sterile,10,NA,1
benzene,brackish,sterile,10,NA,2
benzene,brackish,sterile,10,NA,3
benzene,saline,treatment,10,1.96,1
benzene,saline,treatment,10,2.415,2
benzene,saline,treatment,10,1.645,3
benzene,saline,sterile,10,NA,1
benzene,saline,sterile,10,NA,2
